"Date","Operator","Aircraft","Location","Fatalities","Registration"
1996-11-12,"","Boeing 747-100","Charkhi Dadri, Haryana",312,"HZ-AIH"
2014-07-17,"","Boeing 777-200","Hrabove, Donetsk Oblast",298,"9M-MRD"
1996-01-08,"African Air","Antonov AN-32","Kinshasa-Ndolo, Kinshasa City Province",298,"RA-26222"
2003-02-19,"Islamic Revolutionary Guard Corps","Ilyushin II-76","Kerman, Kermanshah",275,"15-2280"
2001-11-12,"","Airbus A300-600","Belle Harbor, New York",265,"N14053"
2018-04-11,"","Ilyushin II-76","Boufarik AFB, Blida",257,"7T-WIV"
2014-03-08,"","Boeing 777-200","Indian Ocean, World",239,"9M-MRO"
1997-09-26,"","Airbus A300-600","Medan-Polonia, North Sumatra",234,"PK-GAI"
1996-07-17,"","Boeing 747-100","East Moriches, New York",230,"N93119"
1998-09-02,"","McDonnell Douglas MD-11","Peggy's Cove, Nova Scotia",229,"HB-IWF"
2009-06-01,"","Airbus A330","Fernando de Noronha, Pernambuco",228,"F-GZCP"
1997-08-06,"","Boeing 747-300","Agana-Antonio Borja Won Pat, All Guam Island",228,"HL7468"
2002-05-25,"","Boeing 747-200","Magong, Penghu County (澎湖縣)",225,"B-18255"
2015-10-31,"","Airbus A321","Hasna, North Sinai",224,"EI-ETJ"
1999-10-31,"","Boeing 767-300","Atlantic Ocean, World",217,"SU-GAP"
1998-02-16,"","Airbus A300-600","Taipei-Taoyuan (ex Chiang Kai-shek), Taipei City (臺北市)",203,"B-1814"
2007-07-17,"","Airbus A320","São Paulo-Congonhas, São Paulo",199,"PR-MBK"
1996-02-06,"","Boeing 757-200","Puerto Plata, Puerto Plata",189,"TC-GEN"
2018-10-29,"","Boeing 737 MAX 8","Jakarta, City District of Jakarta",189,"PK-LQP"
2024-12-29,"","Boeing 737-800","Muan, South Jeolla (전라남도)",179,"HL8088"
2020-01-08,"","Boeing 737-800","Sabashahr, Tehran City District",176,"UR-PSR"
2006-08-22,"","Tupolev TU-154","Novgorodskoye, Donetsk Oblast",170,"RA-85185"
2000-01-30,"","Airbus A310","Abidjan, Lagunes",169,"5Y-BEN"
2009-07-15,"","Tupolev TU-154","Qazvin, Qazvin",168,"EP-CPG"
2014-12-28,"","Airbus A320","Java Sea, All Indonesia",162,"PK-AXC"
2005-08-16,"","McDonnell Douglas MD-82","Machiques, Zulia",160,"HK-4374X"
2012-06-03,"","McDonnell Douglas MD-83","Lagos-Murtala Muhammed, Lagos",159,"5N-RAM"
1995-12-20,"","Boeing 757-200","Buga, Valle del Cauca",159,"N651AA"
2010-05-22,"","Boeing 737-800","Mangalore-Bajpe, Karnataka",158,"VT-AXV"
2019-03-10,"","Boeing 737 MAX 8","Debre Zeit (Bishoftu), Oromia",157,"ET-AVJ"
2008-08-20,"","McDonnell Douglas MD-82","Madrid-Barajas-Adolfo Suárez, Madrid",154,"EC-HFP"
2006-09-29,"","Boeing 737-800","Peixoto de Azevedo, Mato Grosso",154,"PR-GTD"
2009-06-30,"","Airbus A310","Moroni-Prince Saïd Ibrahim (ex Hahaya), All Comoros Islands",152,"7O-ADJ"
2010-07-28,"","Airbus A321","Islamabad, Islamabad Capital Territory (وفاقی دارالحکومت)",152,"AP-BJB"
2015-03-24,"","Airbus A320","Prads-Haute-Bléone, Alpes-de-Haute-Provence",150,"D-AIPX"
2005-09-05,"","Boeing 737-200","Medan-Polonia, North Sumatra",149,"PK-RIM"
2004-01-03,"","Boeing 737-300","Sharm el-Sheikh, South Sinai",148,"SU-ZCF"
2001-07-04,"","Tupolev TU-154","Burdakovka, Irkutsk oblast",145,"RA-85845"
1996-11-07,"","Boeing 727-200","Ejirin, Lagos",144,"5N-BBG"
2000-08-23,"","Airbus A320","Bahrain, All Bahrain",143,"A4O-EK"
2003-12-25,"","Boeing 727-200","Cotonou-Cardinal Bernardin Gantin (ex Cadjehoun), Littoral",141,"3X-GDO"
1996-08-29,"","Tupolev TU-154","Longyearbyen, Svalbard",141,"RA-85621"
1995-12-18,"Trans Service Airlift - TSA","Lockheed L-188 Electra","Jamba, Cuando Cubango",141,"9Q-CRR"
2015-06-30,"","Lockheed C-130 Hercules","Medan-Soewondo AFB, North Sumatra",139,"A-1310"
2022-03-21,"","Boeing 737-800","Wuzhou, Guangxi",132,"B-1791"
2000-04-19,"","Boeing 737-200","Davao City, Davao del Sur",131,"RP-C3010"
2002-04-15,"","Boeing 767-200","Busan-Gimhae, Busan (부산)",129,"B-2552"
2012-04-20,"","Boeing 737-200","Islamabad, Islamabad Capital Territory (وفاقی دارالحکومت)",127,"AP-BKC"
1996-11-23,"","Boeing 767-200","Moroni-Prince Saïd Ibrahim (ex Hahaya), All Comoros Islands",125,"ET-AIZ"
2006-07-09,"","Airbus A310","Irkutsk-Intl, Irkutsk oblast",125,"F-OGYP"
1996-02-29,"","Boeing 737-200","Arequipa-Alfredo Rodríguez Ballón, Arequipa",123,"OB-1451"
2017-06-07,"","Shaanxi Y-8","Andaman Sea, World",122,"5820"
2005-08-14,"","Boeing 737-300","Grammatiko, Attica / Αττική",121,"5B-DBY"
2002-02-12,"","Tupolev TU-154","Khorramabad, Lorestan",119,"EP-MBS"
2005-10-22,"","Boeing 737-200","Lisa, Ogun",117,"5N-BFN"
2014-07-24,"","McDonnell Douglas MD-83","Gossi, Tombouctou",116,"EC-LTV"
2003-07-08,"","Boeing 737-200","Port Sudan, Red Sea (البحر الأحمر)",116,"ST-AFK"
2007-05-05,"","Boeing 737-800","Douala, Littoral",114,"5Y-KYA"
2000-07-25,"","Aérospatiale-BAC Concorde","Gonesse, Val-d'Oise",113,"F-BTSC"
2006-05-03,"","Airbus A320","Sochi-Adler, Krasnodar Krai",113,"EK-32009"
2002-05-07,"","McDonnell Douglas MD-82","Dalian, Liaoning",112,"B-2138"
2018-05-18,"","Boeing 737-200","Havana-José Martí (Rancho Boyeros), La Habana",112,"XA-UHZ"
2001-10-08,"","McDonnell Douglas MD-87","Milan-Linate, Lombardy",110,"SE-DMA"
1996-05-11,"","Douglas DC-9","Everglades National Park, Florida",110,"N904VJ"
2005-12-10,"","Douglas DC-9","Port Harcourt, Rivers",108,"5N-BFD"
2005-12-06,"","Lockheed C-130 Hercules","Tehran-Mehrabad, Tehran City District",106,"5-8519"
2005-02-03,"","Boeing 737-200","Kabul, Kabul",105,"EX-037"
1997-12-19,"","Boeing 737-300","Palembang, South Sumatra",104,"9V-TRF"
1998-02-02,"","Douglas DC-9","Mt Sumagaya, Misamis Oriental",104,"RP-C1507"
2010-05-12,"","Airbus A330","Tripoli, Tripoli (طرابلس)",103,"5A-ONG"
2003-03-06,"","Boeing 737-200","Tamanrasset, Tamanrasset",102,"7T-VEZ"
2007-01-01,"","Boeing 737-400","Makassar (Ujung Pandang), South Sulawesi",102,"PK-KKW"
1998-12-11,"","Airbus A310","Surat Thani, Surat Thani (สุราษฎร์ธานี)",101,"HS-TIA"
2009-05-20,"","Lockheed C-130 Hercules","Madiun, West Java",100,"A-1325"
1996-10-31,"","Fokker 100","São Paulo-Congonhas, São Paulo",99,"PT-MRK"
1995-12-07,"","Tupolev TU-154","Grossevichi, Khabarovsk Krai",98,"RA-85164"
2020-05-22,"","Airbus A320","Karachi-Muhammad Ali Jinnah-Quaid-e-Azam, Sindh (سنڌ سندھ)",98,"AP-BLD"
2010-04-10,"","Tupolev TU-154","Smolensk, Smolensk oblast",96,"101"
2006-10-29,"","Boeing 737-200","Abuja-Nnamdi Azikiwe, Abuja Federal Capital Territory",96,"5N-BFK"
2002-01-28,"","Boeing 727-100","Mt El Cumbal, Nariño",94,"HC-BLF"
2001-09-11,"","Boeing 767-200","New York, New York",92,"N334AA"
2016-12-25,"","Tupolev TU-154","Sochi-Adler, Krasnodar Krai",92,"RA-85572"
1996-02-26,"","Lockheed C-130 Hercules","Khartoum, Khartoum (الخرطوم)",91,"-"
2007-09-16,"","McDonnell Douglas MD-82","Phuket, Phuket (ภูเก็ต)",90,"HS-OMG"
2010-01-25,"","Boeing 737-800","Beirut, Beirut Governorate",90,"ET-ANB"
1997-03-13,"","Lockheed C-130 Hercules","Mashhad, Razavi Khorasan",88,"-"
2008-09-14,"","Boeing 737-500","Perm, Perm Krai",88,"VP-BKO"
2000-01-31,"","McDonnell Douglas MD-83","Anacapa Island, California",88,"N963AS"
2002-05-04,"","BAc 111","Kano, Kano",85,"5N-ESF"
1997-12-15,"","Tupolev TU-154","Sharjah, Sharjah (الشارقةّ)",85,"EY-85281"
2000-10-25,"","Ilyushin II-18","Batumi, Adjara",84,"RA-74295"
2000-10-31,"","Boeing 747-400","Taipei-Taoyuan (ex Chiang Kai-shek), Taipei City (臺北市)",83,"9V-SPK"
2011-07-26,"","Lockheed C-130 Hercules","Guelmim, Guelmim-Es Semara",80,"CNA-OQ"
1998-08-29,"","Tupolev TU-154","Quito-Mariscal Sucre (City), Pichincha",80,"CU-T1264"
2001-10-04,"","Tupolev TU-154","Black Sea, World",78,"RA-85693"
2011-01-09,"","Boeing 727-200","Orūmīyeh, West Azerbaijan",78,"EP-IRP"
2011-07-08,"","Boeing 727-100","Kisangani, Orientale",77,"9Q-COP"
2014-02-11,"","Lockheed C-130 Hercules","Aïn Kercha, Oum el-Bouaghi",76,"7T-WHM"
1998-05-05,"","Boeing 737-200","Andoas, Loreto",75,"FAP-351"
2003-01-08,"","Avro RJ100","Diyarbakir, Southeastern Anatolia Region (Güneydoğu Anadolu Bölgesi)",75,"TC-THG"
2003-05-26,"","Yakovlev Yak-42","Trabzon, Black Sea Region (Karadeniz Bölgesi)",75,"UR-42352"
1995-09-12,"","Antonov AN-32","Colombo, Western Province (மேல் மாகாணம்)",75,"CR-861"
1997-10-10,"","Douglas DC-9","Nuevo Berlin, Río Negro",74,"LV-WEG"
2024-01-24,"","Ilyushin II-76","Yablonovo, Belgorod oblast",74,"RF-86868"
2023-01-15,"","ATR72-500","Pokhara, Gandaki",72,"9N-ANC"
2016-11-28,"","Avro RJ85","La Ceja, Antioquia",71,"CP-2933"
1995-12-03,"","Boeing 737-200","Douala, Littoral",71,"TJ-CBE"
2018-02-11,"","Antonov AN-148","Stepanovskoye, Moscow oblast",71,"RA-61704"
1997-12-17,"","Yakovlev Yak-42","Katerini, Central Macedonia / Κεντρική Μακεδονία",70,"UR-42334"
1996-10-02,"","Boeing 757-200","Lima, Lima",70,"N52AW"
2002-07-01,"","Tupolev TU-154","Überlingen, Baden-Württemberg",69,"RA-85816"
2010-11-04,"","ATR72-200","Guasimal, Sancti Spíritus",68,"CU-T1549"
1997-12-06,"","Antonov AN-124","Irkutsk-2 (Northwest/Vostochny), Irkutsk oblast",68,"08 black"
2018-02-18,"","ATR72-200","Mt Dena, Isfahan",66,"EP-ATS"
2016-05-19,"","Airbus A320","Mediterranean Sea, World",66,"SU-GCC"
2001-09-11,"","Boeing 767-200","New York, New York",65,"N612UA"
1997-09-03,"","Tupolev TU-134","Phnom Penh-Pochentong, Phnom Penh",65,"VN-A120"
1999-08-31,"","Boeing 737-200","Buenos Aires-Aeroparque-Jorge Newbery, Buenos Aires City",65,"LV-WRZ"
1995-08-09,"","Boeing 737-200","Mt San Vicente (Chichontepec), San Vicente",65,"N125GU"
2008-08-24,"","Boeing 737-200","Bishkek-Manas, Bishkek City",65,"EX-009"
2001-09-11,"","Boeing 757-200","Washington DC, District of Columbia",64,"N644AA"
1995-11-22,"","Antonov AN-32","Jaffna (Palaly), Northern Province (வட மாகாணம்)",63,"CR-862"
1995-11-22,"","Antonov AN-32","Jaffna (Palaly), Northern Province (வட மாகாணம்)",63,"CR-862"
2021-01-09,"","Boeing 737-500","Jakarta, City District of Jakarta",62,"PK-CLC"
2024-08-09,"","ATR72-500","Capela, São Paulo",62,"PS-VPB"
2016-03-19,"","Boeing 737-800","Rostov-on-Don, Rostov oblast",62,"A6-FDN"
1999-02-24,"","Tupolev TU-154","Wenzhou, Zhejiang",61,"B-2622"
2000-07-17,"","Boeing 737-200","Patna, Bihar",60,"VT-EGD"
1995-03-31,"","Airbus A310","Bucharest-Otopeni-Henri Coandă, București",60,"YR-LCC"
2005-07-16,"Equatair","Antonov AN-24","Malabo, Bioko Norte Province (Malabo)",60,"3C-VQR"
2007-11-30,"","McDonnell Douglas MD-83","Isparta, Mediterranean Region (Akdeniz Bölgesi)",57,"TC-AKM"
2000-11-15,"Asa Pesada","Antonov AN-26","Luanda-4 de Fevereiro, Luanda",57,"D2-FCG"
1998-09-29,"","Antonov AN-24","Iranativu Island, Northern Province (வட மாகாணம்)",55,"EW-46465"
2004-11-21,"","Canadair RegionalJet CRJ-200","Baotou, Inner Mongolia",55,"B-3072"
2015-08-16,"","ATR42-300","Oksibil, Special Region of Papua",54,"PK-YRN"
1995-11-09,"","Fokker F27 Friendship","Mt San Agustin, Córdoba",53,"TC-72"
1998-04-20,"","Boeing 727-200","Bogotá-El Dorado, Bogotá Capital District",53,"HC-BSU"
1996-05-03,"Federal Air","Antonov AN-24","Khartoum, Khartoum (الخرطوم)",53,"ST-FAG"
2021-07-04,"","Lockheed C-130 Hercules","Jolo Island, Sulu",52,"5125"
1995-04-29,"","Avro 748","Jaffna (Palaly), Northern Province (வட மாகாணம்)",52,"4R-HVA"
1995-12-05,"","Tupolev TU-134","Nakhchivan, Nakhchivan",52,"4K-65703"
1998-01-13,"Afghan Taliban Forces","Antonov AN-32","Khojak Pass, Baluchestan (بلوچستان)",51,"-"
2018-03-12,"","De Havilland DHC-8-400 (Dash-8)","Kathmandu-Tribhuvan, Bagmati",51,"S2-AGU"
1995-01-11,"","Douglas DC-9","María La Baja, Bolívar",51,"HK-3839X"
1997-03-18,"SAAK Stavropolskaya Aktsionernaya Aviakompania","Antonov AN-24","Cherkessk, Republic of Karachay-Cherkessia",50,"RA-46516"
2013-11-17,"","Boeing 737-500","Kazan, Republic of Tatarstan",50,"VQ-BBN"
2009-02-12,"","De Havilland DHC-8-400 (Dash-8)","Buffalo, New York",50,"N200WQ"
1999-06-03,"","Antonov AN-32","Khartoum, Khartoum (الخرطوم)",50,"-"
2013-10-16,"","ATR72-600","Pakse, Champasak Province",49,"RDPL-34233"
2007-10-04,"El Sam Airlift","Antonov AN-26","Kinshasa-N'Djili, Kinshasa City Province",49,"9Q-COS"
2000-06-22,"","Xian Yunsunji Y-7-100","Wuhan, Hubei",49,"B-3479"
2000-10-31,"ACA-Ancargo Air","Antonov AN-26","Mona Quimbundo, Lunda Sul",49,"D2-FDI"
1995-12-13,"Banat Air","Antonov AN-24","Verona-Villafranca (Valerio Catullo), Veneto",49,"YR-AMR"
2014-06-14,"","Ilyushin II-76","Luhansk, Luhansk Oblast",49,"76777"
2006-08-27,"","Canadair RegionalJet CRJ-200","Lexington-Blue Grass, Kentucky",49,"N431CA"
2014-07-23,"","ATR72-500","Magong, Penghu County (澎湖縣)",48,"B-22810"
1995-06-17,"","Casa 212 Aviocar","Catumbela, Benguela",48,"T-401"
2011-06-20,"","Tupolev TU-134","Petrozavodsk, Republic of Karelia",47,"RA-65691"
2016-12-07,"","ATR42-500","Havelian, Khyber Pakhtunkhwa (خیبرپختونخوا)",47,"AP-BHO"
2008-02-21,"","ATR42-300","Mérida, Mérida",46,"YV1449"
2003-01-09,"","Fokker F28 Fellowship","Chachapoyas, Amazonas",46,"OB-1396"
2004-08-24,"","Tupolev TU-154","Gluboki, Rostov oblast",46,"RA-85556"
1998-03-19,"","Boeing 727-200","Kabul, Kabul",45,"YA-FAZ"
2006-07-10,"","Fokker F27 Friendship","Multan, Punjab (پنجاب)",45,"AP-BAL"
2012-05-09,"","Sukhoi Superjet 100-95","Mt Salak, West Java",45,"97004"
1995-04-28,"","Avro 748","Jaffna (Palaly), Northern Province (வட மாகாணம்)",45,"4R-HVB"
2001-09-11,"","Boeing 757-200","Shanksville, Pennsylvania",45,"N591UA"
2011-09-07,"","Yakovlev Yak-42","Yaroslavl, Yaroslavl oblast",44,"RA-42434"
1997-07-11,"","Antonov AN-24","Santiago de Cuba, Santiago de Cuba",44,"CU-T1262"
2010-08-24,"","Embraer ERJ-190","Yichun, Heilongjiang",44,"B-3130"
2010-05-17,"","Antonov AN-24","Salang Pass, Parwan",44,"YA-PIS"
2002-12-23,"","Antonov AN-140","Isfahan, Isfahan",44,"UR-14003"
2004-08-24,"","Tupolev TU-134","Buchalki, Tula oblast",44,"RA-65080"
2004-02-10,"","Fokker 50","Sharjah, Sharjah (الشارقةّ)",43,"EP-LCA"
2015-02-04,"","ATR72-600","Taipei-Songshan, Taipei City (臺北市)",43,"B-22816"
1995-09-21,"","Antonov AN-24","Mörön, Khövsgöl",42,"BNMAU-10103"
2006-01-19,"","Antonov AN-24","Telkibánya, Borsod-Abaúj-Zemplén",42,"5605"
2015-11-04,"","Antonov AN-12","Juba, Central Equatoria (الاستوائية الوسطى)",41,"EY-406"
1998-10-10,"Congo Airlines","Boeing 727-100","Kindu, Maniema",41,"9Q-CSG"
2019-05-05,"","Sukhoi Superjet 100-95","Moscow-Sheremetyevo, Moscow oblast",41,"RA-89098"
2000-03-30,"","Antonov AN-26","Anuradhapura, North Central Province (வட மத்திய மாகாணம்)",40,"UR-79170"
2014-08-10,"","HESA IrAn-140-100","Tehran-Mehrabad, Tehran City District",40,"EP-GPA"
2005-08-23,"","Boeing 737-200","Pucallpa, Ucayali",40,"OB-1809-P"
2008-04-15,"","Douglas DC-9","Goma, Nord-Kivu",40,"9Q-CHN"
2006-06-03,"","Shaanxi Y-8","Yao, Anhui",40,"-"
2017-01-16,"","Boeing 747-400","Bishkek-Manas, Bishkek City",39,"TC-MCL"
1998-05-12,"","Xian Yunsunji Y-7-100","Néma, Hodh Ech Chargui",39,"5T-MAG"
2018-03-06,"","Antonov AN-26","Hmeimim AFB (Latakia), Latakia Governorate (مُحافظة اللاذقية‎)",39,"RF-92955"
1998-09-25,"","BAe 146","Cap de Trois Fourches, Oriental",38,"EC-GEO"
2006-11-27,"Islamic Revolutionary Guard Corps","Antonov AN-74","Tehran-Mehrabad, Tehran City District",38,"15-2255"
2019-12-09,"","Lockheed C-130 Hercules","Drake Passage, World",38,"990"
2024-12-25,"","Embraer ERJ-190","Aktau, Mangystau",38,"4K-AZ65"
1996-11-12,"","Ilyushin II-76","Charkhi Dadri, Haryana",37,"UN-76435"
1997-02-02,"","Casa 212 Aviocar","Quibaxe, Cuanza Norte",37,"T-400"
2004-01-13,"","Yakovlev Yak-40","Tashkent-Yuzhny, Tashkent Province (Toshkent viloyati)",37,"UK-87985"
1996-11-12,"","Ilyushin II-76","Charkhi Dadri, Haryana",37,"UN-76435"
1997-02-02,"","Casa 212 Aviocar","Quibaxe, Cuanza Norte",37,"T-400"
1997-04-23,"","Antonov AN-26","Kunduz, Kunduz",36,"-"
1998-08-24,"","Fokker F27 Friendship","Tachilek, Shan State",36,"XY-AEN"
1995-07-18,"Malagasy Air Force - Armée de l'Air Malgache","Douglas C-47 Skytrain (DC-3)","Antananarivo-Ivato, Antananarivo Province",36,"5R-MMG"
1999-12-10,"","BAe ATP","São Jorge Island, Azores Islands",35,"CS-TGM"
1996-04-03,"","Boeing 737-200","Dubrovnik, Neretva",35,"73-1149"
1997-05-08,"","Boeing 737-300","Shenzhen-Bao'an (ex Huangtian), Guangdong, Guangdong",35,"B-2925"
2001-05-16,"","Casa-Nurtanio CN-235 (IPTN)","Akçadağ, Eastern Anatolia Region (Doğu Anadolu Bölgesi)",34,"086"
1996-10-22,"","Boeing 707","Manta-Eloy Alfaro, Manabí",34,"N751MA"
1995-09-15,"","Fokker 50","Tawau, Sabah",34,"9M-MGH"
1996-07-15,"","Lockheed C-130 Hercules","Eindhoven, North Brabant",34,"CH-06"
2007-01-09,"","Antonov AN-26","Balad, Salāh ad-Dīn (صلاح الدين)",34,"ER-26068"
2007-01-09,"","Antonov AN-26","Balad, Salāh ad-Dīn (صلاح الدين)",34,"ER-26068"
2013-11-29,"","Embraer ERJ-190","Divundu, Kavango Region",33,"C9-EMC"
2003-11-29,"","Antonov AN-26","Boende, Tshuapa",33,"9T-TAD"
2012-04-02,"","ATR72-200","Tyumen-Roshchino, Tyumen oblast",33,"VP-BYZ"
2004-05-14,"","Embraer EMB-120 Brasília","Manaus, Amazonas",33,"PT-WRO"
2012-11-30,"","Ilyushin II-76","Brazzaville, Brazzaville City District",32,"EK-76300"
2011-04-04,"","Canadair RegionalJet CRJ-100","Kinshasa-N'Djili, Kinshasa City Province",32,"4L-GAE"
2012-08-19,"","Antonov AN-26","Talodi, South Kordofan (جنوب كردفان)",32,"ST-ARL"
1996-09-25,"","Douglas C-47 Skytrain (DC-3)","Den Oever, North Holland",32,"PH-DDA"
2015-01-18,"","Antonov AN-26","Abu Adh Dhuhur, Idlib Governorate (مُحافظة ادلب‎)",30,"YK-AND"
2004-08-21,"","Short 360","El Libertador AFB (Maracay), Aragua",30,"FAV-1652"
2001-05-17,"","Yakovlev Yak-40","Sari, Mazandaran",30,"EP-TQP"
2008-06-10,"","Airbus A310","Khartoum, Khartoum (الخرطوم)",30,"ST-ATN"
1997-01-09,"","Embraer EMB-120 Brasília","Monroe, Michigan",29,"N265CA"
2016-07-22,"","Antonov AN-32","Gulf of Bengal, World",29,"K2743"
2006-09-01,"","Tupolev TU-154","Mashhad, Razavi Khorasan",28,"EP-MCF"
1997-07-17,"","Fokker F27 Friendship","Bandung-Sulaiman AFB, West Java",28,"PK-YPM"
2005-03-16,"Regional Airlines - Regionalnye Avialinii","Antonov AN-24","Varandey, Nenets Autonomous Okrug",28,"RA-46489"
1998-03-29,"","Antonov AN-32","Piura, Piura",28,"OB-1389"
1999-01-21,"","Antonov AN-26","Bluefields, Región Autónoma del Atlántico Sur",28,"152"
1998-05-25,"","Harbin Yunsunji Y-12","Erdenet, Orkhon",28,"JU-1017"
2021-07-06,"","Antonov AN-26","Palana, Kamchatka Krai",28,"RA-26085"
2011-10-13,"","De Havilland DHC-8-100 (Dash-8)","Madang, Madang",28,"P2-MCJ"
2002-07-04,"Prestige Airlines","Boeing 707","Bangui, Ombella-M'Poko",28,"9XR-IS"
2000-08-12,"STAER Airlines","Antonov AN-26","Tshikapa, Kasai-Occidental",27,"9Q-CJI"
2012-12-25,"Kazakhstan Border Guards","Antonov AN-72","Shymkent, South Kazakhstan",27,"UP-72859"
1998-02-12,"","Antonov AN-32","Nasir, Upper Nile (أعالي النيل)",27,"7744"
1999-02-02,"","Antonov AN-12","Luanda-4 de Fevereiro, Luanda",27,"EY-ASS"
2005-05-25,"Victoria Air - DRC","Antonov AN-12","Biega, Sud-Kivu",27,"9Q-CVG"
2001-11-19,"IRS Aero","Ilyushin II-18","Kalyazin, Tver oblast",27,"RA-75840"
2019-11-24,"","Dornier DO228","Goma, Nord-Kivu",27,"9S-GNH"
2020-09-25,"","Antonov AN-26","Chuhuiv AFB, Kharkiv oblast",26,"76 yellow"
2002-01-17,"","Fairchild-Hiller FH-227","Mt El Tigre, Nariño",26,"HC-AYM"
1998-05-25,"","Yakovlev Yak-40","Long Tieng, Vientiane Province",26,"RDPL-34001"
2000-07-27,"","De Havilland DHC-6 Twin Otter","Dhangadhi, Seti",25,"9N-ABP"
2011-05-07,"","Xian MA60","Kaimana, Special Region of West Papua",25,"PK-MZK"
2004-11-30,"","McDonnell Douglas MD-82","Surakarta-Adisumarmo, Central Java",25,"PK-LMN"
2000-07-27,"","De Havilland DHC-6 Twin Otter","Dhangadhi, Seti",25,"9N-ABP"
2001-11-24,"","Avro RJ100","Zurich-Kloten, Zurich",24,"HB-IXM"
2001-01-25,"","Douglas DC-3","Ciudad Bolívar, Bolívar",24,"YV-224C"
2009-04-06,"","Fokker F27 Friendship","Bandung-Husein Sastranegara, West Java",24,"A-2703"
1997-09-13,"","Tupolev TU-154","Atlantic Ocean, World",24,"11+02"
1995-09-22,"","Boeing E-3 Sentry","Elmendorf-Richardson AFB (JBER), Alaska",24,"77-0354"
1998-09-02,"PermTransAvia","Antonov AN-26","Malanje, Malanje",24,"RA-26028"
2000-04-19,"","Antonov AN-8","Pepa, Katanga",24,"TL-ACM"
1999-11-12,"","ATR42-300","Kosovska Mitrovica, All Kosovo",24,"F-OHFV"
